▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.2:3000
- Environments: .env
✓ Ready in 575ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRaging%20Bull%20(1980)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReminiscence.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs%20(1992)%20%5B1080p%5D 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FReservoir%20Dogs_1992_DVDrip_XviD-Ekolb 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRiders.of.Justice.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRocknRolla.2008.1080p.BluRay.DDP5.1.x265.10bit-GalaxyRG265%5BTGx%5D 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRocknRolla%5B2008%5DDvDrip-aXXo 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FRogue.Hostage.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2Fseven%20pounds.%5B2008.Eng%5D.DVDScr.DivX-LTT 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSeven.Pounds%5B2008%5DDvDrip-aXXo 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSlumdog%20Millionaire%20(2008)%20%5BDvdRip%5D%20%5BXvid%5D%20%7B1337x%7D-Noir 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSorry%20to%20Bother%20You.2018.720p.BRRip.x264.AAC.-.Hon3yHD 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FSwapped%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FTenet%20(2020)%20%5B1080p%5D%20%5BBluRay%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Blackout 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Brutalist%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Code%202019%20Season%201%20Complete%20720p%20WEB%20x264%20%5Bi_c%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Equalizer%202%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Equalizer%202014%20720p%20BRRip%20%5BChattChitto%20RG%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20I 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20II 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Godfather%20part%20III 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Green%20Knight%20(2021)%20%5B1080p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20IT%20Crowd%20Complete%20Season%201-5%20DVDRip%20H264%20BONE 200 in 13ms (next.js: 4ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lion%20King%202019%20720p%20HDCAM-1XBET 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Lord%20Of%20The%20Rings%20The%20War%20Of%20The%20Rohirrim%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Matrix%201-4%20Pack%201999-2021%20REMASTERED%201080p%20BluRay%20HEVC%20x265%205.1%20BONE 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Mauritanian.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Order%20(2024)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shawshank%20Redemption%20(1994)%20%5B1080p%5D 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Shining%201980 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Six%20Triple%20Eight%20(2024)%20%5B1080p%5D%20%5BWEBRip%5D%20%5B5.1%5D%20%5BYTS.MX%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Station%20Agent%20(2003).1080p.h264.ita.eng.sub.ita-MIRCrew 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Usual%20Suspects%20(1995)%20%5BBluRay%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe%20Wolf%20of%20Wall%20Street%20(2013)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Bank.Job%5B2008%5DDvDrip%5BEng%5D-aXXo 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Big.Short.2015.720p.BRRip.x264.AAC-ETRG 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Bucket.List%5B2007%5DDvDrip-aXXo 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Company.Men.2011 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Contractor.2007.DvDRip.Eng-FxM 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Equalizer.2014.1080p.BluRay.x264.anoXmous 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Forever.Purge.2021.HDRip.XviD.AC3-EVO 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hitmans.Wifes.Bodyguard.2021.HDRip.XviD-EVO 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Hunt.for.Red.October.1990.REMASTERED.1080p.BluRay.H264.AAC-RARBG 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Little.Things.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Night.Comes.for.Us.2018.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Proposition.2005.2160p.BluRay.3500MB.DDP5.1.x264-GalaxyRG%5BTGx%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Prot%C3%A8g%C3%A8.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Substance.2024.1080p.WEBRip.1600MB.DD5.1.x264-GalaxyRG%5BTGx%5D 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FThe.Suicide.Squad.2021.HDRip.XviD.AC3-EVO 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FTwo%20For%20the%20Money%20(2005)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUnder%20the%20Skin%20(2013)%20%5B1080p%5D 200 in 12ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FUpgrade%20(2018)%20%5BWEBRip%5D%20%5B1080p%5D%20%5BYTS.AM%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FVenganza%20(2026)%20%5B1080p%5D%20%5BWEBRip%5D%20%5Bx265%5D%20%5B10bit%5D%20%5B5.1%5D%20%5BYTS.BZ%5D 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWall%20Street%20REMASTERED%20(1987) 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FCanal%2FMovies%2FWicked.2024.1080p.WEBRip.10Bit.DDP5.1.x265-Asiimov 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D&type=video 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 76ms (next.js: 66ms, application-code: 10ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 37.7s (next.js: 3ms, application-code: 37.7s)
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 40s (next.js: 4ms, application-code: 40s)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 39.1s (next.js: 3ms, application-code: 39.1s)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 206 in 40s (next.js: 3ms, application-code: 40s)
✓ Compiled in 2.7s
 GET /api/settings?key=movieLibraryPaths 200 in 27ms (next.js: 8ms, application-code: 19ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Setting`.`key`, `main`.`Setting`.`value` FROM `main`.`Setting` WHERE (`main`.`Setting`.`key` = ? AND 1=1) LIMIT ? OFFSET ?
 GET /api/media/subtitles?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D%2FBeckett.2021.720p.WEBRip.x264.AAC-%5BYTS.MX%5D.mp4 200 in 21ms (next.js: 12ms, application-code: 10ms)
 GET /api/media/stream?path=%2Fmnt%2FCanal%2FMovies%2FBeckett%20(2021)%20%5B720p%5D%20%5BWEBRip%5D%20%5BYTS.MX%5D&type=video 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/movies/bookmarks 200 in 26ms (next.js: 16ms, application-code: 10ms)
